Version 4.1
SHEET 1 2940 1236
SYMBOL res 1152 800 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 1152 960 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL current -160 192 R180
WINDOW 3 72 -155 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5u 10u 0 1n 1n 50u 100u)
SYMATTR InstName Ip
SYMBOL cap -48 144 R0
SYMATTR InstName Cj
SYMATTR Value 4.5p
SYMBOL res 48 112 R0
SYMATTR InstName Rl
SYMATTR Value 4G
SYMBOL cap -48 368 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 192 160 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 832 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL res 656 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 820
SYMBOL res 1328 256 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 1280 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1504 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 1296 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL res -192 752 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 -256 880 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 1408 176 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 736 128 R0
SYMATTR InstName U3
SYMBOL voltage -864 -48 R0
WINDOW 3 24 89 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value AC 1
SYMATTR InstName V3
SYMBOL diode 688 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL OpAmps\\UniversalOpAmp2 2000 960 R0
SYMATTR InstName U5
SYMBOL res 2208 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 2240 1008 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1920 1056 R0
SYMATTR InstName R4
SYMATTR Value 2.5k
SYMBOL res 1872 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1712 1088 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1872 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1632 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 11
SYMBOL cap 1664 912 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 2032 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 1952 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 113
SYMBOL cap 800 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1472 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
TEXT -48 -144 Left 2 ;Light Detection
TEXT 616 -144 Left 2 ;Amp Stage 1
TEXT -576 152 Left 2 !.tran 0 10m 0 1u
TEXT 1152 -144 Left 2 ;Amp Stage 2 & Signal Conditioning for Comparator
TEXT -408 648 Left 2 ;Comparator
TEXT -1016 328 Left 2 !.include TLC081.txt
TEXT -976 104 Left 2 ;.ac dec 10 1 100Meg
TEXT -976 144 Left 2 ;.op
TEXT -1008 256 Left 2 ;Use universal opamp 2 for simulations, \nand factor in practical limitations of real opamp
TEXT -640 1072 Left 2 ;Use LM393A comparator
TEXT 384 336 Left 2 ;Filter needs to be tuned to pass \nup to nth-order harmonics at 10kHz\ne.g. n=9  -->  fc > 170kHz
TEXT 1088 528 Left 2 ;Low-pass cutoff tuned to 260kHz by simulation
TEXT -1000 -136 Left 2 ;AC Analysis
TEXT 368 456 Left 2 ;NOTE: XXSig is currently clipping at low (20%) duty cycles.\nThis can easily be fixed by adjusting the gain (make sure \nthe filtering is adjusted accordingly), but I am lazy so\nproblem for later lol.
TEXT 552 648 Left 2 ;Pulse Generator
TEXT 1912 648 Left 2 ;MFB
LINE Normal -720 176 -720 -112 2
LINE Normal -1008 176 -720 176 2
LINE Normal -1008 -112 -1008 176 2
LINE Normal -720 -112 -1008 -112 2
